commune,insee,doc,date_approbation,idurba_base,idurba_gpu,statut_evolution,source,vigilance
Les Avirons,97401,PLU,2024-12-06,97401_PLU_20241206,97401_PLU_20241206,revision_generale_approuvee_2024 ; entree Sudocuh « revision en cours » (19/12/2024) non confirmee par le web — vraisemblablement la revision achevee ou enregistrement obsolete,API GPU DU_97401 + /api/97401/procedures + mairie-avirons.fr (rapport commissaire enquetrice 30/09/2024) + MRAe 2024AREU3,faible : delib CM n°8 du 11/03/2025 touchant au PLU (objet non precise) — a surveiller
Bras-Panon,97402,PLU,2026-04-28,97402_PLU_20260428,97402_PLU_20260428,approuve ; aucune procedure en cours connue,API GPU DU_97402 + /api/97402/procedures (vide),aucune
Entre-Deux,97403,PLU,2024-09-24,97403_plu_20240924,97403_PLU_20240924,approuve ; aucune procedure en cours connue (casse differente en base — meme document),API GPU DU_97403 + /api/97403/procedures (vide),aucune
L'Étang-Salé,97404,PLU,2025-09-17,97404_plu_20250917,97404_PLU_20250917,approuve ; aucune procedure en cours connue (casse differente en base — meme document),API GPU DU_97404 + /api/97404/procedures (vide),aucune ; NB info_surf GPU : 1 objet typeinf 05 « servitude d'amenagement » (ZAD) non ingere
Petite-Île,97405,PLU,2023-06-09,97405_PLU_20230609,97405_PLU_20230609,approuve ; aucune procedure en cours connue,API GPU DU_97405 + /api/97405/procedures (vide),aucune
La Plaine-des-Palmistes,97406,PLU,2023-05-27,97406_PLU_20230527,97406_PLU_20230527,approuve ; aucune procedure en cours connue,API GPU DU_97406 + /api/97406/procedures (vide),aucune
Le Port,97407,PLU,2024-12-09,97407_PLU_20241209,97407_PLU_20241209,approuve MAIS legalStatus GPU = PARTIALLY_ANNULLED depuis le re-televersement du 18/11/2025 (annulation partielle contentieuse TA),API GPU DU_97407 (verifie 13/07/2026) + TA Reunion dernieres-decisions (rien publie) + presse (rien),MAINTENUE : perimetre exact de l'annulation inconnu (jugement TA non publie ; probablement entre 01 et 11/2025) — demander le jugement au greffe du TA au recalibrage
La Possession,97408,PLU,2025-12-17,97408_PLU_20251217,97408_PLU_20251217,approuve ; aucune procedure en cours connue,API GPU DU_97408 + /api/97408/procedures (vide),aucune
Saint-André,97409,PLU,2019-02-28,97409_20190228,AUCUN_DOCUMENT_SUR_GPU,revision generale EN COURS non approuvee (1er arret 19/12/2024 ; 2e arret juil. 2025 apres reserves Etat ; avis defavorables CDPENAF + Cirest ; avis MRAe 2025AREU7 ; pas d'enquete publique possible avant municipales 03/2026) — PLU 2019 reste opposable,API GPU DU_97409 (partition vide 13/07/2026) + zinfos974 + MRAe 2025AREU7,MAINTENUE : approbation improbable avant fin 2026 mais dossier actif (repassage CDPENAF attendu)
Saint-Benoît,97410,PLU,2020-02-06,97410_PLU_20200206,97410_PLU_20200206,MODIFICATIONS SIMPLIFIEES APPROUVEES POSTERIEURES AU MILLESIME : MS2 approuvee 04/07/2023 (delib n°[national-id] — parcelle AK 810 centre-ville / levee servitude de projet) et MS3 approuvee 04/09/2024 (delib n°[national-id] — reglement zones U et AU pour equipements publics/CINASPIC) NON integrees au GPU (production = 20200206) ; + MAJ1 30/10/2025 (annexes) ; MS1 et MS4 (reclassement ~3.5 ha AUp→AUe Beauvallon) en cours ; revision generale prescrite 19/06/2025,API GPU /api/97410/procedures + saint-benoit.re (page revisions/modifications PLU) + notre-territoire.com,NOUVELLE (FORTE) : le document en base = GPU mais n'est PLUS l'opposable consolide — les MS2/MS3 approuvees sont opposables et absentes du zonage servi ; impact limite (ponctuel + reglement equipements publics) mais a documenter au calibrage
Saint-Denis,97411,PLU,2026-04-23,97411_PLU_20260423,97411_PLU_20260423,millesime 20260423 = MODIFICATION SIMPLIFIEE n°9 (fichier 97411_20260423_rapport_MS9_20260423.pdf dans le dossier GPU) ; revision generale toujours EN COURS (Sudocuh inProgress ; avis MRAe 2023),API GPU /api/document/c82625411bfc9db63085be81f24fe537/details + /api/97411/procedures + reunion.gouv.fr (AAE revision PLU),moyenne : revision generale en cours — nouveau PLU complet a attendre (horizon inconnu)
Saint-Joseph,97412,PLU,2025-12-10,97412_PLU_20251210,97412_PLU_20251210,approuve ; aucune procedure en cours connue,API GPU DU_97412 + /api/97412/procedures (vide),aucune ; NB : le debordement geometrique present en base sous Saint-Philippe porte l'ancien millesime 97412_PLU_20240320 (residu d'ingestion anterieure)
Saint-Leu,97413,PLU,2007-02-26,97413_20070226,AUCUN_DOCUMENT_SUR_GPU,revision generale EN PHASE FINALE : projet re-arrete 11/12/2025 ; avis MRAe 12/03/2026 ; avis DEFAVORABLE commission permanente Region 27/02/2026 (incompatibilites SAR) mais la ville poursuit ; enquete publique lancee (S1-S2 2026) ; approbation visee debut S2 2026 — PLU 2007 reste opposable au 13/07/2026,API GPU DU_97413 (partition vide) + saintleu.re + imazpress + zinfos974,MAINTENUE (MAXIMALE) : candidat n°1 au recalibrage — approbation possible dans les semaines a venir ; surveiller saintleu.re et le GPU chaque semaine
Saint-Louis,97414,PLU,2025-12-18,97414_plu_20251218,AUCUN_DOCUMENT_EN_PRODUCTION (97414_PLU_20251218 retire le 10/07/2026 ; re-televersement not_valid),retrait GPU du 10/07/2026 TOUJOURS EFFECTIF au 13/07/2026 : aucun PLU de Saint-Louis servi par le GPU ; aucune actualite contentieuse trouvee (presse + jurisprudence) → probleme de televersement probable ; M1 approuvee 09/04/2024 deja integree au millesime,API GPU DU_97414 (verifie 13/07/2026) + /api/97414/procedures + presse locale (rien),MAINTENUE : republication NON intervenue — re-verifier d'ici quelques jours ; la base porte le dernier opposable connu
Saint-Paul,97415,PLU,2025-12-17,97415_PLU_20251217,97415_PLU_20251217,approuve ; aucune procedure en cours connue,API GPU DU_97415 + /api/97415/procedures (vide),aucune ; NB info_surf GPU : 173 perimetres DPU + ZAD Cambaie et ZAD Barrage (typeinf 04/05) non ingeres
Saint-Pierre,97416,PLU,2024-06-25,97416_PLU_20240625,97416_PLU_20240625,approuve ; aucune procedure en cours connue,API GPU DU_97416 + /api/97416/procedures (vide),aucune ; NB : ZAD de Pierrefonds en cours de creation par la prefecture (dossier publie sur reunion.gouv.fr — pas encore de couche SIG)
Saint-Philippe,97417,RNU,,RNU (debordements 97412_PLU_20240320 et 97419_PLU_20190504),AUCUN_DOCUMENT_SUR_GPU,RNU confirme (aucun document DU_97417 ; 0 zonage au bourg) ; PLU en elaboration (DEAL),API GPU DU_97417 + apicarto municipality + DEAL Reunion,faible : debordement Saint-Joseph en base = millesime perime 20240320 (sans impact scoring : hors zonage propre)
Sainte-Marie,97418,PLU,2025-11-26,97418_plu_20251126,97418_PLU_20251126,approuve ; aucune procedure en cours connue (casse differente en base — meme document),API GPU DU_97418 + /api/97418/procedures (vide),aucune ; NB info_surf GPU : 1 DPU renforce + 1 ZAD (typeinf 04/05) non ingeres
Sainte-Rose,97419,PLU,2019-05-04,97419_PLU_20190504,97419_PLU_20190504,approuve ; aucune procedure en cours connue,API GPU DU_97419 + /api/97419/procedures (vide),aucune
Sainte-Suzanne,97420,PLU,2025-09-29,97420_plu_20250929,97420_PLU_20250929,revision approuvee 29/09/2025 (procedure R close dans Sudocuh) — millesime en base = revision (casse differente en base — meme document),API GPU DU_97420 + /api/97420/procedures,aucune
Salazie,97421,PLU,2022-05-24,97421_PLU_20220524,97421_PLU_20220524,approuve ; aucune procedure en cours connue,API GPU DU_97421 + /api/97421/procedures (vide),aucune
Le Tampon,97422,PLU,2023-08-11,97422_PLU_20230811,97422_PLU_20230811,approuve ; aucune procedure en cours connue,API GPU DU_97422 + /api/97422/procedures (vide),aucune ; NB info_surf GPU : 2 DPU renforces (typeinf 04) non ingeres
Les Trois-Bassins,97423,PLU,2022-06-02,97423_PLU_20220602,97423_PLU_20220602,approuve ; aucune procedure en cours connue,API GPU DU_97423 + /api/97423/procedures (vide),aucune
Cilaos,97424,PLU,2024-02-13,97424_plu_20240213,97424_PLU_20240213,approuve ; aucune procedure en cours connue (casse differente en base — meme document),API GPU DU_97424 + /api/97424/procedures (vide),aucune
